file_path,translated
scripts\epub\filtered\temp_epub_extracted\content.opf,true
scripts\epub\filtered\temp_epub_extracted\titlepage.xhtml,true
scripts\epub\filtered\temp_epub_extracted\toc.ncx,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_0.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_1.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_2.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_3.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_4.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_5.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_6.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_7.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_8.html,true
scripts\epub\filtered\temp_epub_extracted\content\Dostoievski_-_Les_nuits_blanches_split_9.html,true
